IDNOTA;DATA;TOTAL;ID_FORMA;ID_CLIENTE;ID_VENDEDOR
1000;2015-03-22;145.00;NULL;461;6
1010;2015-01-24;1200.00;NULL;16;13
1020;2015-04-12;89.00;NULL;86;23
1030;2015-05-02;14078.00;NULL;668;21
1040;2015-06-09;2300.00;NULL;954;18
1050;2015-06-25;2020.00;NULL;596;15
1060;2015-08-20;980.00;NULL;621;3
1070;2015-04-09;1900.00;NULL;103;11
1080;2015-12-08;480.00;NULL;128;20
1090;2015-12-22;3000.00;NULL;153;11
1100;2015-10-11;7636.00;NULL;694;19
1110;2015-08-14;570.00;NULL;673;16
1120;2015-03-21;25496.00;NULL;519;12
1130;2015-01-01;40.00;NULL;9;5
1140;2015-02-25;4982.00;NULL;750;19
1150;2015-10-17;900.00;NULL;577;22
1160;2015-08-10;208.00;NULL;172;12
1170;2015-09-21;1870.00;NULL;455;6
1180;2015-11-25;7235.00;NULL;259;12
1190;2015-06-20;1500.00;NULL;757;8
1200;2015-03-24;6300.00;NULL;874;24
1210;2015-11-08;335.00;NULL;716;1
1220;2015-04-18;9600.00;NULL;525;11
1230;2015-07-22;1275.00;NULL;300;21
1240;2015-08-21;6022.00;NULL;490;12
1250;2015-03-12;10000.00;NULL;252;19
1260;2015-12-20;110.00;NULL;415;24
1270;2015-09-17;320.00;NULL;690;6
1280;2015-01-13;600.00;NULL;863;18
1290;2015-01-01;2500.00;NULL;988;19
1300;2015-01-10;3607.00;NULL;772;14
1310;2015-04-23;376.00;NULL;801;22
1320;2015-01-07;135.00;NULL;953;20
1330;2015-01-12;178.00;NULL;480;19
1340;2015-04-12;300.00;NULL;197;3
1350;2015-10-13;2157.00;NULL;77;23
1360;2015-03-27;6900.00;NULL;324;12
1370;2015-03-18;2500.00;NULL;326;8
1380;2015-06-03;2000.00;NULL;726;8
1390;2015-01-09;4560.00;NULL;900;8
1400;2015-11-15;390.00;NULL;943;15
1410;2015-12-06;1680.00;NULL;828;14
1420;2015-02-02;1500.00;NULL;886;18
1430;2015-07-05;145.00;NULL;42;22
1440;2015-08-12;420.00;NULL;880;9
1450;2015-08-09;270.00;NULL;23;6
1460;2015-08-03;3100.00;NULL;121;14
1470;2015-06-05;156.00;NULL;241;3
1480;2015-05-22;120.00;NULL;378;9
1490;2015-01-03;78.00;NULL;527;24
1500;2015-09-06;3200.00;NULL;75;11
1510;2015-07-25;1000.00;NULL;961;11
1520;2015-01-26;2600.00;NULL;727;23
1530;2015-03-07;945.00;NULL;175;15
1540;2015-10-01;1080.00;NULL;808;11
1550;2015-03-04;8849.00;NULL;326;13
1560;2015-08-05;916.00;NULL;394;1
1570;2015-03-01;6180.00;NULL;864;17
1580;2015-07-14;24848.00;NULL;590;20
1590;2015-07-11;250.00;NULL;490;15
1600;2015-05-01;10600.00;NULL;413;21
1610;2015-09-22;679.00;NULL;909;10
1620;2015-03-09;460.00;NULL;634;5
1630;2015-12-24;240.00;NULL;503;7
1640;2015-02-01;9900.00;NULL;903;9
1650;2015-01-19;3300.00;NULL;742;20
1660;2015-04-23;2096.00;NULL;739;20
1670;2015-02-05;5400.00;NULL;512;9
1680;2015-04-21;3192.00;NULL;103;20
1690;2015-09-01;2200.00;NULL;171;1
1700;2015-02-20;2800.00;NULL;999;3
1710;2015-10-15;4600.00;NULL;920;12
1720;2015-09-09;1300.00;NULL;604;18
1730;2015-10-12;7980.00;NULL;864;23
1740;2015-07-04;687.00;NULL;426;19
1750;2015-05-27;8847.00;NULL;587;15
1760;2015-07-06;11197.00;NULL;737;6
1770;2015-01-23;10200.00;NULL;69;9
1780;2015-06-24;1240.00;NULL;702;24
1790;2015-02-04;5189.00;NULL;278;7
1800;2015-02-16;4300.00;NULL;600;9
