IDITEMNOTA;ID_PRODUTO;ID_NOTA_FISCAL;QUANTIDADE;TOTAL
1;67;3810;3;2400.00
2;136;1310;2;178.00
3;42;3710;4;580.00
4;225;3370;1;1900.00
5;226;3180;2;1120.00
6;144;2610;2;64.00
7;57;1350;3;2037.00
8;4;2020;2;48.00
9;167;1730;2;7800.00
10;199;1700;1;2800.00
11;181;2870;2;4400.00
12;126;1950;3;4500.00
13;136;3080;3;267.00
14;48;3310;4;480.00
15;44;1110;2;290.00
16;165;3940;4;4400.00
17;19;2520;2;352.00
18;221;3010;4;11200.00
19;28;2210;2;290.00
20;11;2420;4;280.00
21;231;1240;2;3800.00
22;230;2380;1;2300.00
23;51;2090;3;270.00
24;54;3960;3;360.00
25;43;2270;2;290.00
26;183;2820;2;6200.00
27;134;3580;3;270.00
28;20;3760;2;80.00
29;204;3990;2;600.00
30;48;2860;2;240.00
31;165;1760;2;2200.00
32;28;3290;3;435.00
33;134;1830;4;360.00
34;137;1560;4;316.00
35;38;3350;2;290.00
36;89;3290;2;4600.00
37;173;2210;3;4800.00
38;173;1500;2;3200.00
39;55;2590;4;480.00
40;39;3550;3;435.00
41;19;3940;4;704.00
42;138;2300;4;320.00
43;98;2850;3;255.00
44;176;3810;4;12796.00
45;68;2770;4;4800.00
46;93;2370;3;5700.00
47;76;1760;3;2100.00
48;86;2760;3;5400.00
49;186;2810;2;1200.00
50;180;1760;3;3297.00
51;150;2980;4;1160.00
52;208;2360;3;10500.00
53;10;3960;3;270.00
54;216;1960;1;250.00
55;54;3400;1;120.00
56;155;2090;3;267.00
57;51;1730;2;180.00
58;101;3060;3;438.00
59;161;1090;3;3000.00
60;136;2470;2;178.00
61;99;2960;3;720.00
62;29;2110;1;45.00
63;14;1750;3;597.00
64;198;2480;4;1720.00
65;40;2400;2;198.00
66;44;3190;2;290.00
67;204;1780;3;900.00
68;94;2120;2;5000.00
69;17;1850;2;598.00
70;192;1740;3;270.00
71;189;1550;3;750.00
72;175;3600;3;735.00
73;83;2130;4;4400.00
74;113;3200;3;4200.00
75;176;3760;2;6398.00
76;5;2720;4;224.00
77;226;1050;2;1120.00
78;128;3120;3;1800.00
79;96;3830;4;120.00
80;200;2390;4;7200.00
81;105;2000;3;870.00
82;26;3510;2;420.00
83;73;1390;2;360.00
84;197;2880;2;900.00
85;4;3600;3;72.00
86;158;3340;3;327.00
87;95;1140;3;150.00
88;192;1680;2;180.00
89;211;2620;2;2000.00
90;166;2220;1;3100.00
91;73;2450;2;360.00
92;181;3350;1;2200.00
93;123;3680;3;9300.00
94;109;1940;1;1300.00
95;160;1180;3;6000.00
96;63;2370;2;1200.00
97;174;1620;2;460.00
98;6;3980;3;270.00
99;205;3000;1;2500.00
100;98;2880;3;255.00
101;11;2660;4;280.00
102;152;3300;2;240.00
103;125;2610;2;4200.00
104;200;1760;2;3600.00
105;204;3830;1;300.00
106;33;3700;2;76.00
107;136;2560;1;89.00
108;105;1180;3;870.00
109;127;3270;4;8400.00
110;41;3220;2;290.00
111;44;2710;2;290.00
112;152;2970;2;240.00
113;169;3070;2;2420.00
114;159;2000;2;278.00
115;106;1520;4;2600.00
116;121;3370;1;4800.00
117;196;2730;2;900.00
118;86;2890;2;3600.00
119;170;2100;2;6600.00
120;5;3710;2;112.00
121;11;1110;4;280.00
122;64;3140;3;2100.00
123;46;2140;2;178.00
124;217;2530;4;4360.00
125;99;1630;1;240.00
126;136;1330;2;178.00
127;105;2250;1;290.00
128;148;1100;2;156.00
129;132;2040;2;4600.00
130;40;2610;4;396.00
131;195;2630;1;120.00
132;156;1940;4;236.00
133;84;2370;2;2400.00
134;125;1200;3;6300.00
135;25;2800;2;196.00
136;20;1130;1;40.00
137;101;3960;2;292.00
138;189;2760;4;1000.00
139;65;1770;2;200.00
140;54;1080;4;480.00
141;23;1160;4;148.00
142;66;1220;3;1680.00
143;219;1910;3;6900.00
144;21;2220;3;102.00
145;36;2300;2;220.00
146;190;3390;1;250.00
147;117;1640;3;9900.00
148;147;2540;2;64.00
149;21;1120;4;136.00
150;77;2350;2;1600.00
151;51;2450;4;360.00
152;15;3160;2;74.00
153;92;2620;3;3600.00
154;232;2560;3;7800.00
155;104;2190;3;2100.00
156;150;3430;3;870.00
157;4;3100;2;48.00
158;76;2030;2;1400.00
159;32;3970;3;135.00
160;175;1940;3;735.00
161;41;1210;2;290.00
162;157;3040;3;267.00
163;15;1910;2;74.00
164;219;3540;4;9200.00
165;81;3730;2;1960.00
166;45;1310;2;198.00
167;43;1100;4;580.00
168;44;2650;2;290.00
169;69;3610;3;3300.00
170;33;2380;1;38.00
171;83;1870;2;2200.00
172;61;1540;2;900.00
173;78;3530;3;5700.00
174;99;1230;3;720.00
175;208;3430;3;10500.00
176;183;2430;3;9300.00
177;42;3250;1;145.00
178;213;3700;2;800.00
179;88;3020;3;6300.00
180;203;1380;2;2000.00
181;18;1950;2;396.00
182;99;1570;2;480.00
183;222;2280;3;900.00
184;20;3190;4;160.00
185;119;1900;3;7500.00
186;18;2950;2;396.00
187;66;2810;3;1680.00
188;208;2360;1;3500.00
189;143;2810;4;96.00
190;216;2990;3;750.00
191;13;3230;3;567.00
192;154;2320;2;260.00
193;174;2420;4;920.00
194;43;2090;3;435.00
195;165;1690;2;2200.00
196;169;2850;1;1210.00
197;211;2000;3;3000.00
198;169;2930;2;2420.00
199;57;1790;3;2037.00
200;139;2500;2;180.00
201;79;1970;2;5000.00
202;228;3260;4;1720.00
203;200;3890;2;3600.00
204;128;3690;2;1200.00
205;17;2810;4;1196.00
206;172;3260;2;2400.00
207;119;1930;1;2500.00
208;140;1440;3;420.00
209;12;2030;3;207.00
210;56;3990;4;3440.00
211;2;1180;3;135.00
212;118;2160;2;5600.00
213;22;2610;1;56.00
214;198;1240;4;1720.00
215;218;1070;1;1900.00
216;195;3890;2;240.00
217;135;1340;1;300.00
218;221;1140;1;2800.00
219;32;1320;3;135.00
220;16;3870;1;78.00
221;165;3930;3;3300.00
222;72;1530;4;600.00
